Change Dir: 'C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/blds/spdlog/x64-windows-dbg'

Run Build Command(s): "C:/Users/MRATUNJAI SINGH/AppData/Local/vcpkg/downloads/tools/ninja/1.13.1-windows/ninja.exe" -v -v -j9 install
[1/9] C:/PROGRA~1/CMake/bin/cmcldeps.exe RC C:\Projects\l4-loadbalancer\vcpkg_installed\vcpkg\blds\spdlog\x64-windows-dbg\version.rc CMakeFiles\spdlog.dir\version.rc.res.d CMakeFiles\spdlog.dir\version.rc.res "Note: including file: " "C:/Program Files/Microsoft Visual Studio/18/Community/VC/Tools/MSVC/14.50.35717/bin/Hostx64/x64/cl.exe" C:\PROGRA~2\WI3CF2~1\10\bin\100261~1.0\x64\rc.exe -DFMT_SHARED -DSPDLOG_COMPILED_LIB -DSPDLOG_FMT_EXTERNAL -DSPDLOG_FWRITE_UNLOCKED -DSPDLOG_SHARED_LIB -Dspdlog_EXPORTS -I C:\Projects\l4-loadbalancer\vcpkg_installed\vcpkg\blds\spdlog\src\v1.17.0-2617b3696e.clean\include -I C:\Projects\l4-loadbalancer\vcpkg_installed\x64-windows\include -c65001 /DWIN32 -D_DEBUG /fo CMakeFiles\spdlog.dir\version.rc.res C:\Projects\l4-loadbalancer\vcpkg_installed\vcpkg\blds\spdlog\x64-windows-dbg\version.rc
[2/9] C:\PROGRA~1\MIB055~1\18\COMMUN~1\VC\Tools\MSVC\1450~1.357\bin\Hostx64\x64\cl.exe   /TP -DFMT_SHARED -DSPDLOG_COMPILED_LIB -DSPDLOG_FMT_EXTERNAL -DSPDLOG_FWRITE_UNLOCKED -DSPDLOG_SHARED_LIB -Dspdlog_EXPORTS -IC:\Projects\l4-loadbalancer\vcpkg_installed\vcpkg\blds\spdlog\src\v1.17.0-2617b3696e.clean\include -external:IC:\Projects\l4-loadbalancer\vcpkg_installed\x64-windows\include -external:W0 /nologo /DWIN32 /D_WINDOWS /utf-8 /GR /EHsc /MP  /MDd /Z7 /Ob0 /Od /RTC1  -MDd /wd4251 /wd4275 /Zc:__cplusplus /utf-8 /showIncludes /FoCMakeFiles\spdlog.dir\src\file_sinks.cpp.obj /FdCMakeFiles\spdlog.dir\ /FS -c C:\Projects\l4-loadbalancer\vcpkg_installed\vcpkg\blds\spdlog\src\v1.17.0-2617b3696e.clean\src\file_sinks.cpp
[3/9] C:\PROGRA~1\MIB055~1\18\COMMUN~1\VC\Tools\MSVC\1450~1.357\bin\Hostx64\x64\cl.exe   /TP -DFMT_SHARED -DSPDLOG_COMPILED_LIB -DSPDLOG_FMT_EXTERNAL -DSPDLOG_FWRITE_UNLOCKED -DSPDLOG_SHARED_LIB -Dspdlog_EXPORTS -IC:\Projects\l4-loadbalancer\vcpkg_installed\vcpkg\blds\spdlog\src\v1.17.0-2617b3696e.clean\include -external:IC:\Projects\l4-loadbalancer\vcpkg_installed\x64-windows\include -external:W0 /nologo /DWIN32 /D_WINDOWS /utf-8 /GR /EHsc /MP  /MDd /Z7 /Ob0 /Od /RTC1  -MDd /wd4251 /wd4275 /Zc:__cplusplus /utf-8 /showIncludes /FoCMakeFiles\spdlog.dir\src\async.cpp.obj /FdCMakeFiles\spdlog.dir\ /FS -c C:\Projects\l4-loadbalancer\vcpkg_installed\vcpkg\blds\spdlog\src\v1.17.0-2617b3696e.clean\src\async.cpp
[4/9] C:\PROGRA~1\MIB055~1\18\COMMUN~1\VC\Tools\MSVC\1450~1.357\bin\Hostx64\x64\cl.exe   /TP -DFMT_SHARED -DSPDLOG_COMPILED_LIB -DSPDLOG_FMT_EXTERNAL -DSPDLOG_FWRITE_UNLOCKED -DSPDLOG_SHARED_LIB -Dspdlog_EXPORTS -IC:\Projects\l4-loadbalancer\vcpkg_installed\vcpkg\blds\spdlog\src\v1.17.0-2617b3696e.clean\include -external:IC:\Projects\l4-loadbalancer\vcpkg_installed\x64-windows\include -external:W0 /nologo /DWIN32 /D_WINDOWS /utf-8 /GR /EHsc /MP  /MDd /Z7 /Ob0 /Od /RTC1  -MDd /wd4251 /wd4275 /Zc:__cplusplus /utf-8 /showIncludes /FoCMakeFiles\spdlog.dir\src\cfg.cpp.obj /FdCMakeFiles\spdlog.dir\ /FS -c C:\Projects\l4-loadbalancer\vcpkg_installed\vcpkg\blds\spdlog\src\v1.17.0-2617b3696e.clean\src\cfg.cpp
[5/9] C:\PROGRA~1\MIB055~1\18\COMMUN~1\VC\Tools\MSVC\1450~1.357\bin\Hostx64\x64\cl.exe   /TP -DFMT_SHARED -DSPDLOG_COMPILED_LIB -DSPDLOG_FMT_EXTERNAL -DSPDLOG_FWRITE_UNLOCKED -DSPDLOG_SHARED_LIB -Dspdlog_EXPORTS -IC:\Projects\l4-loadbalancer\vcpkg_installed\vcpkg\blds\spdlog\src\v1.17.0-2617b3696e.clean\include -external:IC:\Projects\l4-loadbalancer\vcpkg_installed\x64-windows\include -external:W0 /nologo /DWIN32 /D_WINDOWS /utf-8 /GR /EHsc /MP  /MDd /Z7 /Ob0 /Od /RTC1  -MDd /wd4251 /wd4275 /Zc:__cplusplus /utf-8 /showIncludes /FoCMakeFiles\spdlog.dir\src\stdout_sinks.cpp.obj /FdCMakeFiles\spdlog.dir\ /FS -c C:\Projects\l4-loadbalancer\vcpkg_installed\vcpkg\blds\spdlog\src\v1.17.0-2617b3696e.clean\src\stdout_sinks.cpp
[6/9] C:\PROGRA~1\MIB055~1\18\COMMUN~1\VC\Tools\MSVC\1450~1.357\bin\Hostx64\x64\cl.exe   /TP -DFMT_SHARED -DSPDLOG_COMPILED_LIB -DSPDLOG_FMT_EXTERNAL -DSPDLOG_FWRITE_UNLOCKED -DSPDLOG_SHARED_LIB -Dspdlog_EXPORTS -IC:\Projects\l4-loadbalancer\vcpkg_installed\vcpkg\blds\spdlog\src\v1.17.0-2617b3696e.clean\include -external:IC:\Projects\l4-loadbalancer\vcpkg_installed\x64-windows\include -external:W0 /nologo /DWIN32 /D_WINDOWS /utf-8 /GR /EHsc /MP  /MDd /Z7 /Ob0 /Od /RTC1  -MDd /wd4251 /wd4275 /Zc:__cplusplus /utf-8 /showIncludes /FoCMakeFiles\spdlog.dir\src\color_sinks.cpp.obj /FdCMakeFiles\spdlog.dir\ /FS -c C:\Projects\l4-loadbalancer\vcpkg_installed\vcpkg\blds\spdlog\src\v1.17.0-2617b3696e.clean\src\color_sinks.cpp
[7/9] C:\PROGRA~1\MIB055~1\18\COMMUN~1\VC\Tools\MSVC\1450~1.357\bin\Hostx64\x64\cl.exe   /TP -DFMT_SHARED -DSPDLOG_COMPILED_LIB -DSPDLOG_FMT_EXTERNAL -DSPDLOG_FWRITE_UNLOCKED -DSPDLOG_SHARED_LIB -Dspdlog_EXPORTS -IC:\Projects\l4-loadbalancer\vcpkg_installed\vcpkg\blds\spdlog\src\v1.17.0-2617b3696e.clean\include -external:IC:\Projects\l4-loadbalancer\vcpkg_installed\x64-windows\include -external:W0 /nologo /DWIN32 /D_WINDOWS /utf-8 /GR /EHsc /MP  /MDd /Z7 /Ob0 /Od /RTC1  -MDd /wd4251 /wd4275 /Zc:__cplusplus /utf-8 /showIncludes /FoCMakeFiles\spdlog.dir\src\spdlog.cpp.obj /FdCMakeFiles\spdlog.dir\ /FS -c C:\Projects\l4-loadbalancer\vcpkg_installed\vcpkg\blds\spdlog\src\v1.17.0-2617b3696e.clean\src\spdlog.cpp
[8/9] C:\Windows\system32\cmd.exe /C "cd . && "C:\Program Files\CMake\bin\cmake.exe" -E vs_link_dll --msvc-ver=1950 --intdir=CMakeFiles\spdlog.dir --rc=C:\PROGRA~2\WI3CF2~1\10\bin\100261~1.0\x64\rc.exe --mt=C:\PROGRA~2\WI3CF2~1\10\bin\100261~1.0\x64\mt.exe --manifests  -- C:\PROGRA~1\MIB055~1\18\COMMUN~1\VC\Tools\MSVC\1450~1.357\bin\Hostx64\x64\link.exe  CMakeFiles\spdlog.dir\src\spdlog.cpp.obj CMakeFiles\spdlog.dir\src\stdout_sinks.cpp.obj CMakeFiles\spdlog.dir\src\color_sinks.cpp.obj CMakeFiles\spdlog.dir\src\file_sinks.cpp.obj CMakeFiles\spdlog.dir\src\async.cpp.obj CMakeFiles\spdlog.dir\src\cfg.cpp.obj CMakeFiles\spdlog.dir\version.rc.res  /out:spdlogd.dll /implib:spdlogd.lib /pdb:spdlogd.pdb /dll /version:1.17 /machine:x64 /nologo    /debug /INCREMENTAL  C:\Projects\l4-loadbalancer\vcpkg_installed\x64-windows\debug\lib\fmtd.lib  kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib && cd ."
