Change Dir: 'C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/blds/boost-date-time/x64-windows-dbg'

Run Build Command(s): "C:/Users/MRATUNJAI SINGH/AppData/Local/vcpkg/downloads/tools/ninja/1.13.1-windows/ninja.exe" -v -v -j9 install
[1/3] C:\PROGRA~1\MIB055~1\18\COMMUN~1\VC\Tools\MSVC\1450~1.357\bin\Hostx64\x64\cl.exe   /TP -DBOOST_CONTAINER_DYN_LINK -DBOOST_CONTAINER_NO_LIB -DBOOST_DATE_TIME_DYN_LINK -DBOOST_DATE_TIME_NO_LIB -DBOOST_DATE_TIME_SOURCE -Dboost_date_time_EXPORTS -IC:\Projects\l4-loadbalancer\vcpkg_installed\vcpkg\blds\boost-date-time\src\ost-1.90.0-3c85e5b301.clean\libs\date_time\include -external:IC:\Projects\l4-loadbalancer\vcpkg_installed\x64-windows\include -external:W0 /nologo /DWIN32 /D_WINDOWS /utf-8 /GR /EHsc /MP  /MDd /Z7 /Ob0 /Od /RTC1  -MDd /showIncludes /Folibs\date_time\CMakeFiles\boost_date_time.dir\src\gregorian\greg_month.cpp.obj /Fdlibs\date_time\CMakeFiles\boost_date_time.dir\ /FS -c C:\Projects\l4-loadbalancer\vcpkg_installed\vcpkg\blds\boost-date-time\src\ost-1.90.0-3c85e5b301.clean\libs\date_time\src\gregorian\greg_month.cpp
[2/3] C:\Windows\system32\cmd.exe /C "cd . && "C:\Program Files\CMake\bin\cmake.exe" -E vs_link_dll --msvc-ver=1950 --intdir=libs\date_time\CMakeFiles\boost_date_time.dir --rc=C:\PROGRA~2\WI3CF2~1\10\bin\100261~1.0\x64\rc.exe --mt=C:\PROGRA~2\WI3CF2~1\10\bin\100261~1.0\x64\mt.exe --manifests  -- C:\PROGRA~1\MIB055~1\18\COMMUN~1\VC\Tools\MSVC\1450~1.357\bin\Hostx64\x64\link.exe  libs\date_time\CMakeFiles\boost_date_time.dir\src\gregorian\greg_month.cpp.obj  /out:stage\bin\boost_date_time-vc145-mt-gd-x64-1_90.dll /implib:stage\lib\boost_date_time-vc145-mt-gd-x64-1_90.lib /pdb:stage\bin\boost_date_time-vc145-mt-gd-x64-1_90.pdb /dll /version:1.90 /machine:x64 /nologo    /debug /INCREMENTAL  C:\Projects\l4-loadbalancer\vcpkg_installed\x64-windows\debug\lib\boost_container-vc145-mt-gd-x64-1_90.lib  kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib && cd ."
[2/3] C:\Windows\system32\cmd.exe /C "cd /D C:\Projects\l4-loadbalancer\vcpkg_installed\vcpkg\blds\boost-date-time\x64-windows-dbg && "C:\Program Files\CMake\bin\cmake.exe" -P cmake_install.cmake"
-- Install configuration: "Debug"
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/adjust_functors.hpp
